MacAddr1,MacAddr2,MacAddr3,MacAddr4,MacAddr5,MacAddr6,MacAddr7,MacAddr8,MacAddr9,MacAddr10,MacAddr11,MacAddr12,MacAddr13,MacAddr14,MacAddr15,MacAddr16,MacAddr17,MacAddr18,MacAddr19,MacAddr20,MacAddr21,MacAddr22,MacAddr23,MacAddr24,RoomLabel
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-66,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-66,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-66,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-67,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-67,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-66,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-61,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-61,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-66,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-66,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-61,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-67,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-66,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-67,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-67,NaN,NaN,NaN,NaN,NaN,NaN,-74,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-69,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-73,NaN,NaN,NaN,NaN,NaN,NaN,-73,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-68,NaN,NaN,NaN,NaN,NaN,NaN,-73,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-68,NaN,NaN,NaN,NaN,NaN,NaN,-73,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,-74,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,-74,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-74,NaN,NaN,NaN,NaN,NaN,NaN,-74,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-69,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-71,NaN,NaN,NaN,NaN,NaN,NaN,-73,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-71,NaN,NaN,NaN,NaN,NaN,NaN,-73,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-70,NaN,-74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-72,NaN,-69,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-72,NaN,-69,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-74,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,L13
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-74,NaN,NaN,NaN,L13
